Start,Finish,Steps (count)
13-Sep-2014 00:00,14-Sep-2014 00:00,13132.0
14-Sep-2014 00:00,15-Sep-2014 00:00,23778.0
15-Sep-2014 00:00,16-Sep-2014 00:00,9459.0
16-Sep-2014 00:00,17-Sep-2014 00:00,12109.0
17-Sep-2014 00:00,18-Sep-2014 00:00,11904.0
18-Sep-2014 00:00,19-Sep-2014 00:00,8292.0
19-Sep-2014 00:00,20-Sep-2014 00:00,7304.0
20-Sep-2014 00:00,21-Sep-2014 00:00,12433.0
21-Sep-2014 00:00,22-Sep-2014 00:00,7520.0
22-Sep-2014 00:00,23-Sep-2014 00:00,9176.0
23-Sep-2014 00:00,24-Sep-2014 00:00,7697.0
24-Sep-2014 00:00,25-Sep-2014 00:00,10640.0
25-Sep-2014 00:00,26-Sep-2014 00:00,12087.0
26-Sep-2014 00:00,27-Sep-2014 00:00,7745.0
27-Sep-2014 00:00,28-Sep-2014 00:00,10438.0
28-Sep-2014 00:00,29-Sep-2014 00:00,9323.0
29-Sep-2014 00:00,30-Sep-2014 00:00,11888.0
30-Sep-2014 00:00,01-Oct-2014 00:00,10785.0
01-Oct-2014 00:00,02-Oct-2014 00:00,11977.0
02-Oct-2014 00:00,03-Oct-2014 00:00,6871.0
03-Oct-2014 00:00,04-Oct-2014 00:00,8660.0
04-Oct-2014 00:00,05-Oct-2014 00:00,9568.0
05-Oct-2014 00:00,06-Oct-2014 00:00,17670.0
06-Oct-2014 00:00,07-Oct-2014 00:00,13408.0
07-Oct-2014 00:00,08-Oct-2014 00:00,9765.0
08-Oct-2014 00:00,09-Oct-2014 00:00,0.0
09-Oct-2014 00:00,10-Oct-2014 00:00,656.0
10-Oct-2014 00:00,11-Oct-2014 00:00,15045.0
11-Oct-2014 00:00,12-Oct-2014 00:00,16236.0
12-Oct-2014 00:00,13-Oct-2014 00:00,17790.0
13-Oct-2014 00:00,14-Oct-2014 00:00,0.0
14-Oct-2014 00:00,15-Oct-2014 00:00,0.0
15-Oct-2014 00:00,16-Oct-2014 00:00,19956.0
16-Oct-2014 00:00,17-Oct-2014 00:00,13640.0
17-Oct-2014 00:00,18-Oct-2014 00:00,17442.0
18-Oct-2014 00:00,19-Oct-2014 00:00,12643.0
19-Oct-2014 00:00,20-Oct-2014 00:00,18035.0
20-Oct-2014 00:00,21-Oct-2014 00:00,13478.0
21-Oct-2014 00:00,22-Oct-2014 00:00,18460.0
22-Oct-2014 00:00,23-Oct-2014 00:00,18720.0
23-Oct-2014 00:00,24-Oct-2014 00:00,21547.0
24-Oct-2014 00:00,25-Oct-2014 00:00,12149.0
25-Oct-2014 00:00,26-Oct-2014 00:00,12159.0
26-Oct-2014 00:00,27-Oct-2014 00:00,8626.0
27-Oct-2014 00:00,28-Oct-2014 00:00,7899.0
28-Oct-2014 00:00,29-Oct-2014 00:00,10637.0
29-Oct-2014 00:00,30-Oct-2014 00:00,12188.0
30-Oct-2014 00:00,31-Oct-2014 00:00,8576.0
31-Oct-2014 00:00,01-Nov-2014 00:00,9488.0
01-Nov-2014 00:00,02-Nov-2014 00:00,13842.0
02-Nov-2014 00:00,03-Nov-2014 00:00,24923.0
03-Nov-2014 00:00,04-Nov-2014 00:00,15031.0
04-Nov-2014 00:00,05-Nov-2014 00:00,8018.0
05-Nov-2014 00:00,06-Nov-2014 00:00,8514.0
06-Nov-2014 00:00,07-Nov-2014 00:00,11701.0
07-Nov-2014 00:00,08-Nov-2014 00:00,11064.0
08-Nov-2014 00:00,09-Nov-2014 00:00,15899.0
09-Nov-2014 00:00,10-Nov-2014 00:00,12734.0
10-Nov-2014 00:00,11-Nov-2014 00:00,14482.0
11-Nov-2014 00:00,12-Nov-2014 00:00,11305.2203389831
12-Nov-2014 00:00,13-Nov-2014 00:00,13167.0338983051
13-Nov-2014 00:00,14-Nov-2014 00:00,13940.3559322034
14-Nov-2014 00:00,15-Nov-2014 00:00,14978.9491525424
15-Nov-2014 00:00,16-Nov-2014 00:00,14552.7796610169
16-Nov-2014 00:00,17-Nov-2014 00:00,13604.7966101695
17-Nov-2014 00:00,18-Nov-2014 00:00,13810.6779661017
18-Nov-2014 00:00,19-Nov-2014 00:00,14783.6101694915
19-Nov-2014 00:00,20-Nov-2014 00:00,17393.9152542373
20-Nov-2014 00:00,21-Nov-2014 00:00,16526.8474576271
21-Nov-2014 00:00,22-Nov-2014 00:00,10486.1016949153
22-Nov-2014 00:00,23-Nov-2014 00:00,16582.4915254237
23-Nov-2014 00:00,24-Nov-2014 00:00,16926.3220338983
24-Nov-2014 00:00,25-Nov-2014 00:00,14438.0847457627
25-Nov-2014 00:00,26-Nov-2014 00:00,13962.8644067797
26-Nov-2014 00:00,27-Nov-2014 00:00,24263.0338983051
27-Nov-2014 00:00,28-Nov-2014 00:00,8607.25423728814
28-Nov-2014 00:00,29-Nov-2014 00:00,14700.3220338983
29-Nov-2014 00:00,30-Nov-2014 00:00,17964.3050847458
30-Nov-2014 00:00,01-Dec-2014 00:00,8924.79661016949
01-Dec-2014 00:00,02-Dec-2014 00:00,16377.7457627119
02-Dec-2014 00:00,03-Dec-2014 00:00,17709.7627118644
03-Dec-2014 00:00,04-Dec-2014 00:00,12168.5423728814
04-Dec-2014 00:00,05-Dec-2014 00:00,19259.7627118644
05-Dec-2014 00:00,06-Dec-2014 00:00,7951.4406779661
06-Dec-2014 00:00,07-Dec-2014 00:00,10017.7966101695
07-Dec-2014 00:00,08-Dec-2014 00:00,10904.7627118644
08-Dec-2014 00:00,09-Dec-2014 00:00,16027.7796610169
09-Dec-2014 00:00,10-Dec-2014 00:00,13369.5593220339
10-Dec-2014 00:00,11-Dec-2014 00:00,10851.6101694915
11-Dec-2014 00:00,12-Dec-2014 00:00,21416.9491525424
12-Dec-2014 00:00,13-Dec-2014 00:00,18824.7288135593
13-Dec-2014 00:00,14-Dec-2014 00:00,14855.7288135593
14-Dec-2014 00:00,15-Dec-2014 00:00,16980.0847457627
15-Dec-2014 00:00,16-Dec-2014 00:00,13544.5423728814
16-Dec-2014 00:00,17-Dec-2014 00:00,13111.6440677966
17-Dec-2014 00:00,18-Dec-2014 00:00,13474.0677966102
18-Dec-2014 00:00,19-Dec-2014 00:00,16660.9491525424
19-Dec-2014 00:00,20-Dec-2014 00:00,17813.5423728814
20-Dec-2014 00:00,21-Dec-2014 00:00,21465.7627118644
21-Dec-2014 00:00,22-Dec-2014 00:00,16205.5084745763
22-Dec-2014 00:00,23-Dec-2014 00:00,14534.4576271186
23-Dec-2014 00:00,24-Dec-2014 00:00,12200.4237288136
24-Dec-2014 00:00,25-Dec-2014 00:00,10793.593220339
25-Dec-2014 00:00,26-Dec-2014 00:00,7702.91525423729
26-Dec-2014 00:00,27-Dec-2014 00:00,11308.5254237288
27-Dec-2014 00:00,28-Dec-2014 00:00,11144.8644067797
